user_id;source;service;date;is_student;is_employee;is_currently_employed;is_research_group;final_decesion
vykimo;github_search_repo.csv;github.com;08.09.23;;;;;
vykimo;manual_users.csv;github.com;08.09.23;;;;;
wanko;research_org_commits.csv;github;08.09.23;;;;;
warpaint97;github_search_repo.csv;github.com;08.09.23;;;;;
warpaint97;manual_users.csv;github.com;08.09.23;;;;;
wetterprophet;github_search_repo.csv;github.com;08.09.23;;;;;
wetterprophet;manual_users.csv;github.com;08.09.23;;;;;
whuiskamp;manual_users.csv;github.com;08.09.23;;;;;
wschwanghart;github_search_repo.csv;github.com;08.09.23;;;;;
wschwanghart;github_search_users.csv;github.com;08.09.23;;;;;
wschwanghart;manual_users.csv;github.com;08.09.23;;;;;
xarxaxdev;manual_users.csv;github.com;08.09.23;;;;;
xiaoxiangguangfz;github_search_repo.csv;github.com;08.09.23;;;;;
xiaoxiangguangfz;manual_users.csv;github.com;08.09.23;;;;;
yadavhimanshu059;github_search_users.csv;github.com;08.09.23;;;;;
yadavhimanshu059;manual_users.csv;github.com;08.09.23;;;;;
yanapalacheva;github_search_users.csv;github.com;08.09.23;;;;;
yanapalacheva;manual_users.csv;github.com;08.09.23;;;;;
yanweiser;github_search_repo.csv;github.com;08.09.23;;;;;
yanweiser;manual_users.csv;github.com;08.09.23;;;;;
yerkesoul;manual_users.csv;github.com;08.09.23;;;;;
yuxizhang11;manual_users.csv;github.com;08.09.23;;;;;
zentrum-lexikographie;github_search_repo.csv;github.com;08.09.23;;;;1.0;
zentrum-lexikographie;manual_users.csv;github.com;08.09.23;;;;1.0;
